PROJECT_ID,BUG_ID,FRAME,SLOC,MAX_FRAME,BOTSING_SUCCESSFUL,GZOLTAR_SUCCESSFUL,DEFECTIVE_STATEMENT,GREEN_TEST_CASES,RED_TEST_CASES_HUMAN,RED_TEST_CASES_BOTSING,EXAM_HUMAN,EXAM_BOTSING,EXAM_HUMAN-BOTSING,SL_HUMAN,SL_BOTSING,SL_HUMAN-BOTSING,CATEGORY,DESCRIPTION
Math,31,7,11386,8,N,N,org.apache.commons.math3.util$ContinuedFraction:134 org.apache.commons.math3.util$ContinuedFraction:135 org.apache.commons.math3.util$ContinuedFraction:143 org.apache.commons.math3.util$ContinuedFraction:144 org.apache.commons.math3.util$ContinuedFraction:145 org.apache.commons.math3.util$ContinuedFraction:146 org.apache.commons.math3.util$ContinuedFraction:147 org.apache.commons.math3.util$ContinuedFraction:148 org.apache.commons.math3.util$ContinuedFraction:149 org.apache.commons.math3.util$ContinuedFraction:150 org.apache.commons.math3.util$ContinuedFraction:151 org.apache.commons.math3.util$ContinuedFraction:152 org.apache.commons.math3.util$ContinuedFraction:153 org.apache.commons.math3.util$ContinuedFraction:154 org.apache.commons.math3.util$ContinuedFraction:155 org.apache.commons.math3.util$ContinuedFraction:156 org.apache.commons.math3.util$ContinuedFraction:157 org.apache.commons.math3.util$ContinuedFraction:158 org.apache.commons.math3.util$ContinuedFraction:159 org.apache.commons.math3.util$ContinuedFraction:160 org.apache.commons.math3.util$ContinuedFraction:161 org.apache.commons.math3.util$ContinuedFraction:162 org.apache.commons.math3.util$ContinuedFraction:163 org.apache.commons.math3.util$ContinuedFraction:164 org.apache.commons.math3.util$ContinuedFraction:165 org.apache.commons.math3.util$ContinuedFraction:166 org.apache.commons.math3.util$ContinuedFraction:169 org.apache.commons.math3.util$ContinuedFraction:170 org.apache.commons.math3.util$ContinuedFraction:185 org.apache.commons.math3.util$ContinuedFraction:186 org.apache.commons.math3.util$ContinuedFraction:187 org.apache.commons.math3.util$ContinuedFraction:188 org.apache.commons.math3.util$ContinuedFraction:189,,,,,,,,,,OTHER,
Math,31,8,11386,8,N,N,org.apache.commons.math3.util$ContinuedFraction:134 org.apache.commons.math3.util$ContinuedFraction:135 org.apache.commons.math3.util$ContinuedFraction:143 org.apache.commons.math3.util$ContinuedFraction:144 org.apache.commons.math3.util$ContinuedFraction:145 org.apache.commons.math3.util$ContinuedFraction:146 org.apache.commons.math3.util$ContinuedFraction:147 org.apache.commons.math3.util$ContinuedFraction:148 org.apache.commons.math3.util$ContinuedFraction:149 org.apache.commons.math3.util$ContinuedFraction:150 org.apache.commons.math3.util$ContinuedFraction:151 org.apache.commons.math3.util$ContinuedFraction:152 org.apache.commons.math3.util$ContinuedFraction:153 org.apache.commons.math3.util$ContinuedFraction:154 org.apache.commons.math3.util$ContinuedFraction:155 org.apache.commons.math3.util$ContinuedFraction:156 org.apache.commons.math3.util$ContinuedFraction:157 org.apache.commons.math3.util$ContinuedFraction:158 org.apache.commons.math3.util$ContinuedFraction:159 org.apache.commons.math3.util$ContinuedFraction:160 org.apache.commons.math3.util$ContinuedFraction:161 org.apache.commons.math3.util$ContinuedFraction:162 org.apache.commons.math3.util$ContinuedFraction:163 org.apache.commons.math3.util$ContinuedFraction:164 org.apache.commons.math3.util$ContinuedFraction:165 org.apache.commons.math3.util$ContinuedFraction:166 org.apache.commons.math3.util$ContinuedFraction:169 org.apache.commons.math3.util$ContinuedFraction:170 org.apache.commons.math3.util$ContinuedFraction:185 org.apache.commons.math3.util$ContinuedFraction:186 org.apache.commons.math3.util$ContinuedFraction:187 org.apache.commons.math3.util$ContinuedFraction:188 org.apache.commons.math3.util$ContinuedFraction:189,,,,,,,,,,OTHER,
Math,32,1,6766,10,Y,Y,org.apache.commons.math3.geometry.euclidean.twod$PolygonsSet:136,22,1,1,2,1,1,1,1,1,FAILS_AFTER_FIX,"The roots of the problem are deeper in the program, accourding the issue tracker. Therefore, this might also be a bug."
Math,32,2,6766,10,Y,Y,org.apache.commons.math3.geometry.euclidean.twod$PolygonsSet:136,22,1,1,2,1,1,1,1,1,FAILS_AFTER_FIX,"The roots of the problem are deeper in the program, accourding the issue tracker. Therefore, this might also be a bug."
Math,38,5,8735,6,Y,Y,org.apache.commons.math.optimization.direct$BOBYQAOptimizer:1660 org.apache.commons.math.optimization.direct$BOBYQAOptimizer:1662 org.apache.commons.math.optimization.direct$BOBYQAOptimizer:1663 org.apache.commons.math.optimization.direct$BOBYQAOptimizer:1752,18,1,1,1,2,1,1,1,1,FAILS_AFTER_FIX,"Complex problem, Botsing test cases still fails in fixed version"
Math,38,6,8735,6,Y,Y,org.apache.commons.math.optimization.direct$BOBYQAOptimizer:1660 org.apache.commons.math.optimization.direct$BOBYQAOptimizer:1662 org.apache.commons.math.optimization.direct$BOBYQAOptimizer:1663 org.apache.commons.math.optimization.direct$BOBYQAOptimizer:1752,18,1,1,1,2,1,1,1,1,FAILS_AFTER_FIX,"Complex problem, Botsing test cases still fails in fixed version"
Math,40,2,3340,5,Y,Y,org.apache.commons.math.analysis.solvers$BracketingNthOrderBrentSolver:235 org.apache.commons.math.analysis.solvers$BracketingNthOrderBrentSolver:238,89,1,1,21,0,40,0.24253562503633,0,0.17149858514251,NO_DEFECTIVE_FRAME,Defective frame and defective statement not covered
Math,40,3,3340,5,Y,Y,org.apache.commons.math.analysis.solvers$BracketingNthOrderBrentSolver:235 org.apache.commons.math.analysis.solvers$BracketingNthOrderBrentSolver:238,89,1,1,21,20,19,0.24253562503633,0.24253562503633,0.33333333333333,FAILS_AFTER_FIX,"Complex problem, Botsing test cases still fails in fixed version"
Math,40,4,3340,5,Y,Y,org.apache.commons.math.analysis.solvers$BracketingNthOrderBrentSolver:235 org.apache.commons.math.analysis.solvers$BracketingNthOrderBrentSolver:238,89,1,1,21,0,50,0.24253562503633,0,0.17149858514251,NO_DEFECTIVE_STATEMENT,"Defective frame is covered, only the defective statement(s) are not executed"
Math,40,5,3340,5,Y,Y,org.apache.commons.math.analysis.solvers$BracketingNthOrderBrentSolver:235 org.apache.commons.math.analysis.solvers$BracketingNthOrderBrentSolver:238,89,1,1,21,0,52,0.24253562503633,0,0.17149858514251,NO_DEFECTIVE_STATEMENT,"Defective frame is covered, only the defective statement(s) are not executed"
Math,49,2,5082,4,N,N,org.apache.commons.math.linear$OpenMapRealVector:345 org.apache.commons.math.linear$OpenMapRealVector:358 org.apache.commons.math.linear$OpenMapRealVector:370 org.apache.commons.math.linear$OpenMapRealVector:383,,,,,,,,,,OTHER,
Math,49,3,5082,4,Y,Y,org.apache.commons.math.linear$OpenMapRealVector:345 org.apache.commons.math.linear$OpenMapRealVector:358 org.apache.commons.math.linear$OpenMapRealVector:370 org.apache.commons.math.linear$OpenMapRealVector:383,34,1,1,8,7,7,0.70710678118655,0.70710678118655,0.81649658092773,EQUIVALENT,"Generated test case exposes the bug perfectly, its has a lower rank of the way the two arrays are generated"
Math,51,3,4364,7,Y,Y,org.apache.commons.math.analysis.solvers$BaseSecantSolver:178 org.apache.commons.math.analysis.solvers$BaseSecantSolver:187,35,1,1,22,29,27,0.21320071635561,0.21320071635561,0.29488391230979,FAILS_AFTER_FIX,Botsing test cases still fails in fixed version. The generated test case uses the wrong solver.
Math,51,4,4364,7,N,N,org.apache.commons.math.analysis.solvers$BaseSecantSolver:185 org.apache.commons.math.analysis.solvers$BaseSecantSolver:187 org.apache.commons.math.analysis.solvers$BaseSecantSolver:189,,,,,,,,,,OTHER,
Math,51,5,4364,7,Y,Y,org.apache.commons.math.analysis.solvers$BaseSecantSolver:178 org.apache.commons.math.analysis.solvers$BaseSecantSolver:187,35,1,1,22,27,27,0.21320071635561,0.21320071635561,0.29488391230979,FAILS_AFTER_FIX,Botsing test cases still fails in fixed version. The generated test case uses the wrong solver.
Math,51,6,4364,7,Y,Y,org.apache.commons.math.analysis.solvers$BaseSecantSolver:178 org.apache.commons.math.analysis.solvers$BaseSecantSolver:187,35,1,1,22,25,23,0.21320071635561,0.21320071635561,0.29488391230979,FAILS_AFTER_FIX,Botsing test cases still fails in fixed version. The generated test case uses the wrong solver.
Math,51,7,4364,7,N,N,org.apache.commons.math.analysis.solvers$BaseSecantSolver:185 org.apache.commons.math.analysis.solvers$BaseSecantSolver:187 org.apache.commons.math.analysis.solvers$BaseSecantSolver:189,,,,,,,,,,OTHER,
Math,58,1,4241,12,Y,Y,org.apache.commons.math.optimization.fitting$GaussianFitter:121,7,1,1,24,0,27,0.40824829046386,0,0.28867513459481,NO_DEFECTIVE_FRAME,Defective frame and defective statement not covered
Math,58,2,4241,12,Y,Y,org.apache.commons.math.optimization.fitting$GaussianFitter:121,7,1,1,24,0,44,0.40824829046386,0,0.28867513459481,NO_DEFECTIVE_FRAME,Defective frame and defective statement not covered
Math,61,2,3691,3,Y,Y,org.apache.commons.math.distribution$PoissonDistributionImpl:22 org.apache.commons.math.distribution$PoissonDistributionImpl:94,11,1,1,1,1,1,1,1,1,EQUIVALENT,Test cases fails after fix.
Math,61,3,3691,3,Y,Y,org.apache.commons.math.distribution$PoissonDistributionImpl:22 org.apache.commons.math.distribution$PoissonDistributionImpl:94,11,1,1,1,1,1,1,1,1,EQUIVALENT,Test cases fails after fix.
Math,70,1,440,3,Y,Y,org.apache.commons.math.analysis.solvers$BisectionSolver:72,15,1,1,1,0,1,1,0,0.70710678118655,NO_DEFECTIVE_FRAME,Defective frame and defective statement not covered
Math,70,2,440,3,Y,Y,org.apache.commons.math.analysis.solvers$BisectionSolver:72,15,1,1,1,0,2,1,0,0.70710678118655,NO_DEFECTIVE_FRAME,Defective frame and defective statement not covered
Math,70,3,440,3,Y,Y,org.apache.commons.math.analysis.solvers$BisectionSolver:72,15,1,1,1,1,1,1,1,1,EQUIVALENT,Generated test case exposes the bug perfectly.
Math,78,2,934,3,Y,Y,org.apache.commons.math.ode.events$EventState:188 org.apache.commons.math.ode.events$EventState:201,117,1,1,24,0,33,0.10846522890933,0,0.076696498884737,NO_DEFECTIVE_FRAME,Defective frame and defective statement not covered
Math,78,3,934,3,Y,Y,org.apache.commons.math.ode.events$EventState:188 org.apache.commons.math.ode.events$EventState:201,117,1,1,24,16,20,0.10846522890933,0.10846522890933,0.1524985703326,SUPERIOR,Generated test case exposes the bug perfectly.
Math,79,1,930,2,Y,Y,org.apache.commons.math.util$MathUtils:1624 org.apache.commons.math.util$MathUtils:1626,865,1,1,9,14,9,0.5,0.5,0.63245553203368,INFERIOR,Generated test case exposes the bug perfectly. Ranking difference is caused by the complexity of the Botsing test case.
Math,81,6,8141,6,Y,Y,org.apache.commons.math.linear$EigenDecompositionImpl:905 org.apache.commons.math.linear$EigenDecompositionImpl:906 org.apache.commons.math.linear$EigenDecompositionImpl:1543 org.apache.commons.math.linear$EigenDecompositionImpl:603,34,1,1,1,1,1,0.57735026918963,0.57735026918963,0.70710678118655,EQUIVALENT,Generated test case exposes the bug perfectly.
Math,84,1,531,3,Y,Y,org.apache.commons.math.optimization.direct$MultiDirectional:64 org.apache.commons.math.optimization.direct$MultiDirectional:92 org.apache.commons.math.optimization.direct$MultiDirectional:94,3,2,1,36,0,39,0.40824829046386,0,0.33333333333333,NO_DEFECTIVE_FRAME,Defective frame and defective statement not covered
Math,84,2,531,3,Y,Y,org.apache.commons.math.optimization.direct$MultiDirectional:64 org.apache.commons.math.optimization.direct$MultiDirectional:90 org.apache.commons.math.optimization.direct$MultiDirectional:94,3,2,1,6,17,13,0.70710678118655,0.57735026918963,0.77459666924148,INFERIOR,"Generated test case exposes the bug perfectly. It is equivalent to the human test case, only the human written test case is a little bit more thorough."
Math,84,3,531,3,Y,Y,org.apache.commons.math.optimization.direct$MultiDirectional:64 org.apache.commons.math.optimization.direct$MultiDirectional:90 org.apache.commons.math.optimization.direct$MultiDirectional:94,3,2,1,6,0,35,0.70710678118655,0,0.57735026918963,NO_DEFECTIVE_STATEMENT,"The max iterations is set to a negative number, resulting is a MaxIterationsExceededException in the first iteration. Therefore the defective statement is not executed."
Math,89,1,188,1,Y,Y,org.apache.commons.math.stat$Frequency:110 org.apache.commons.math.stat$Frequency:111,6,1,1,1,2,1,0.70710678118655,0.70710678118655,0.81649658092773,EQUIVALENT,"Generated test case exposes the bug perfectly. The bug is that any Object could be passed through the addValue method. However, if the object is not an implementation of Comparable then it will lead to other exceptions."
Math,90,1,185,1,Y,Y,org.apache.commons.math.stat$Frequency:110 org.apache.commons.math.stat$Frequency:121,6,1,1,2,2,2,0.40824829046386,0.40824829046386,0.53452248382485,EQUIVALENT,Equivalent to the human test case.
Math,95,1,1003,4,Y,Y,org.apache.commons.math.distribution$FDistributionImpl:144 org.apache.commons.math.distribution$FDistributionImpl:146 org.apache.commons.math.distribution$FDistributionImpl:148,22,1,1,5,0,8,0.57735026918963,0,0.40824829046386,NO_DEFECTIVE_FRAME,Defective frame and defective statement not covered
Math,95,2,1003,4,Y,Y,org.apache.commons.math.distribution$FDistributionImpl:144 org.apache.commons.math.distribution$FDistributionImpl:146 org.apache.commons.math.distribution$FDistributionImpl:148,22,1,1,5,0,7,0.57735026918963,0,0.40824829046386,NO_DEFECTIVE_FRAME,Defective frame and defective statement not covered
Math,95,3,1003,4,Y,Y,org.apache.commons.math.distribution$FDistributionImpl:144 org.apache.commons.math.distribution$FDistributionImpl:146 org.apache.commons.math.distribution$FDistributionImpl:148,22,1,1,5,5,5,0.57735026918963,0.57735026918963,0.70710678118655,EQUIVALENT,Generated test case exposes the bug perfectly.
Math,95,4,1003,4,Y,Y,org.apache.commons.math.distribution$FDistributionImpl:144 org.apache.commons.math.distribution$FDistributionImpl:146 org.apache.commons.math.distribution$FDistributionImpl:148,22,1,1,5,5,5,0.57735026918963,0.57735026918963,0.70710678118655,EQUIVALENT,Generated test case exposes the bug perfectly.
Math,97,1,429,1,Y,Y,org.apache.commons.math.analysis$BrentSolver:138 org.apache.commons.math.analysis$BrentSolver:145 org.apache.commons.math.analysis$BrentSolver:140 org.apache.commons.math.analysis$BrentSolver:148 org.apache.commons.math.analysis$BrentSolver:149,128,1,1,13,4,5,0.17677669529664,0.17677669529664,0.24618298195867,FAILS_AFTER_FIX,Botsing test cases still fails in fixed version. The generated test case does not meet a precondition.
Math,98,1,1511,1,Y,Y,org.apache.commons.math.linear$BigMatrixImpl:991 org.apache.commons.math.linear$RealMatrixImpl:779,131,2,1,1,3,1,0.40824829046386,0.57735026918963,0.57735026918963,INFERIOR,"The human-written test cases uses the <code>operate(BigDecimal[] v)</code> method directly, while the botsing test cases uses the overloaded method."
Math,100,1,1158,1,Y,Y,org.apache.commons.math.estimation$AbstractEstimator:166 org.apache.commons.math.estimation$AbstractEstimator:202 org.apache.commons.math.estimation$AbstractEstimator:207,47,1,1,3,3,3,0.57735026918963,0.57735026918963,0.70710678118655,FAILS_AFTER_FIX,Futhermore it uses another test class (?) (LevenbergMarquardtEstimatorTest)
Math,101,1,240,1,N,N,org.apache.commons.math.complex$ComplexFormat:377,,,,,,,,,,OTHER,
Math,103,1,522,3,Y,Y,org.apache.commons.math.distribution$NormalDistributionImpl:109 org.apache.commons.math.distribution$NormalDistributionImpl:111,19,1,1,10,0,11,0.35355339059327,0,0.25,NO_DEFECTIVE_FRAME,Defective frame and defective statement not covered
Mockito,21,1,2743,3,Y,N,org.mockito.internal.creation.instance$ConstructorInstantiator:17 org.mockito.internal.creation.instance$ConstructorInstantiator:20 org.mockito.internal.creation.instance$ConstructorInstantiator:24 org.mockito.internal.creation.instance$ConstructorInstantiator:25 org.mockito.internal.creation.instance$ConstructorInstantiator:29 org.mockito.internal.creation.instance$ConstructorInstantiator:36,,,,,,,,,,OTHER,
Mockito,21,2,2743,3,Y,N,org.mockito.internal.creation.instance$ConstructorInstantiator:17 org.mockito.internal.creation.instance$ConstructorInstantiator:20 org.mockito.internal.creation.instance$ConstructorInstantiator:24 org.mockito.internal.creation.instance$ConstructorInstantiator:25 org.mockito.internal.creation.instance$ConstructorInstantiator:29 org.mockito.internal.creation.instance$ConstructorInstantiator:36,,,,,,,,,,OTHER,
Mockito,21,3,2743,3,Y,N,org.mockito.internal.creation.instance$ConstructorInstantiator:17 org.mockito.internal.creation.instance$ConstructorInstantiator:20 org.mockito.internal.creation.instance$ConstructorInstantiator:24 org.mockito.internal.creation.instance$ConstructorInstantiator:25 org.mockito.internal.creation.instance$ConstructorInstantiator:29 org.mockito.internal.creation.instance$ConstructorInstantiator:36,,,,,,,,,,OTHER,
Mockito,36,1,5167,1,Y,N,org.mockito.internal.invocation$Invocation:11 org.mockito.internal.invocation$Invocation:202,,,,,,,,,,OTHER,
Time,2,1,12079,2,Y,Y,org.joda.time$Partial:218 org.joda.time$Partial:449 org.joda.time.field$UnsupportedDurationField:227,3962,1,1,2,2,2,0.40824829046386,0.40824829046386,0.53452248382485,FAILS_AFTER_FIX,
Time,2,2,12079,2,Y,Y,org.joda.time$Partial:218 org.joda.time$Partial:449 org.joda.time.field$UnsupportedDurationField:227,3962,1,1,2,2,2,0.40824829046386,0.40824829046386,0.53452248382485,FAILS_AFTER_FIX,Test cases fails in the fixed version of the program.
Time,5,2,9011,3,Y,Y,org.joda.time$Period:1628 org.joda.time$Period:1629 org.joda.time$Period:1630 org.joda.time$Period:1631 org.joda.time$Period:1633 org.joda.time$Period:1634,1920,3,1,4,0,5,0.52223296786709,0,0.45226701686665,FAILS_AFTER_FIX,The test cases fails in the fixed version of the program. 
Time,5,3,9011,3,Y,Y,org.joda.time$Period:1628 org.joda.time$Period:1629 org.joda.time$Period:1630 org.joda.time$Period:1631 org.joda.time$Period:1633 org.joda.time$Period:1634,1920,3,1,4,5,2,0.52223296786709,0.33333333333333,0.57735026918963,FAILS_AFTER_FIX,"Exception on precondition as the period will be normalized to seconds, only there are no seconds in the period."
Time,7,1,14789,6,Y,Y,org.joda.time.format$DateTimeFormatter:710 org.joda.time.format$DateTimeFormatter:708,2653,2,1,4,0,5,0.28284271247462,0,0.23094010767585,FAILS_AFTER_FIX,Fails to meet precondition.
Time,7,2,14789,6,Y,Y,org.joda.time.format$DateTimeFormatter:710 org.joda.time.format$DateTimeFormatter:708,2653,2,1,4,0,5,0.28284271247462,0,0.23094010767585,FAILS_AFTER_FIX,Fails to meet precondition.
Time,7,4,14789,6,Y,Y,org.joda.time.format$DateTimeFormatter:710 org.joda.time.format$DateTimeFormatter:708,2653,2,1,4,0,11,0.28284271247462,0,0.23094010767585,FAILS_AFTER_FIX,Makes use of deprecated class (DateTimeParserBucket).
Time,7,5,14789,6,Y,Y,org.joda.time.format$DateTimeFormatter:710 org.joda.time.format$DateTimeFormatter:708,2653,2,1,4,0,8,0.28284271247462,0,0.23094010767585,FAILS_AFTER_FIX,
Time,7,6,14789,6,Y,Y,org.joda.time.format$DateTimeFormatter:710 org.joda.time.format$DateTimeFormatter:708,2653,2,1,4,21,16,0.28284271247462,0.20412414523193,0.33968311024338,FAILS_AFTER_FIX,
Time,8,1,6691,1,Y,Y,org.joda.time$DateTimeZone:279 org.joda.time$DateTimeZone:286 org.joda.time$DateTimeZone:282,3901,1,1,13,2,5,0.12700012700019,0.12700012700019,0.17817416127495,FAILS_AFTER_FIX,"Missing precondition: positive hour cannot have a negative minute, only positive positive or negative negative is allowed."
Time,10,1,14769,5,Y,Y,org.joda.time.base$BaseSingleFieldPeriod:104 org.joda.time.base$BaseSingleFieldPeriod:52,342,2,1,52,0,172,0.40824829046386,0,0.33333333333333,,
Time,10,2,14769,5,Y,Y,org.joda.time.base$BaseSingleFieldPeriod:104 org.joda.time.base$BaseSingleFieldPeriod:52,342,2,1,52,0,56,0.40824829046386,0,0.33333333333333,NO_DEFECTIVE_FRAME,Bug is in the fourth frame of the stack-trace.
Time,10,3,14769,5,Y,N,org.joda.time.base$BaseSingleFieldPeriod:104 org.joda.time.base$BaseSingleFieldPeriod:52,,,,,,,,,,OTHER,
Time,10,4,14769,5,Y,Y,org.joda.time.base$BaseSingleFieldPeriod:104 org.joda.time.base$BaseSingleFieldPeriod:52,342,2,1,52,82,83,0.40824829046386,0.30151134457776,0.48038446141526,FAILS_AFTER_FIX,"Second integer in the Gregorian Calendar is invalid, causing the test case to fail always."
Time,10,5,14769,5,Y,Y,org.joda.time.base$BaseSingleFieldPeriod:104 org.joda.time.base$BaseSingleFieldPeriod:52,342,2,1,52,54,57,0.40824829046386,0.30151134457776,0.48038446141526,FAILS_AFTER_FIX,Missing the precondition: Both MonthDay parts are invalid.
Time,20,1,11623,1,Y,N,org.joda.time.format$DateTimeFormatterBuilder:2544 org.joda.time.format$DateTimeFormatterBuilder:2545 org.joda.time.format$DateTimeFormatterBuilder:2542 org.joda.time.format$DateTimeFormatterBuilder:2547,,,,,,,,,,OTHER,
